Features,Factor A,Factor B,Factor C,Factor D,Factor E,Communalities
ebm,-0.002691152296634446,-0.025937504235140532,-0.05072512466444895,0.030185044292293142,0.00780848851761954,0.004225144090712996
chroma 0 mean,-0.13691452371885598,-0.08022355267320054,0.19842459001429597,0.05612574417188306,0.7904280982818962,0.692480400843395
chroma 0 std,-0.029367352486559774,0.03563583405845224,-0.3144237315988815,0.045647220218850024,0.7581615732002613,0.6778872768448804
chroma 1 mean,-0.007290625702714401,0.0659896605176785,-0.6735487516701134,0.021492846776788217,0.4115778268274249,0.6279339593932999
chroma 1 std,-0.01387226336763746,0.016142401438878476,-0.8496993895057077,-0.023673779200884246,0.0974494411485405,0.7324989107433424
chroma 2 mean,-0.024538505669209756,-0.02139835532563956,-0.8077574570058613,-0.019941314690842937,-0.26910331831245243,0.7263463891780684
chroma 2 std,-0.0047321644652569385,-0.07009666148514787,-0.5311550814140034,0.03343986464677517,-0.6280806627714162,0.6826651993387822
chroma 3 mean,0.033408965306649885,-0.061556745783086564,-0.02209548782479467,0.1145780848552973,-0.7829576118702801,0.6315443620112
chroma 3 std,-0.09315818011438534,-0.017766733742073312,0.4308750833087165,0.15637161154933976,-0.6655688442318433,0.6620814080770285
chroma 4 mean,-0.1707889802045841,-0.02208851662461792,0.699758497004,0.16971775901188038,-0.3432703573178751,0.6659573883924512
chroma 4 std,-0.22261981939510908,-0.03770894463650022,0.7910663382987825,0.1263879768097635,-0.007635036930412922,0.6927997145535474
chroma 5 mean,-0.3494614170764358,-0.03791788260146148,0.7122725901344552,0.08239810099584118,0.30266102082273455,0.729286431076075
chroma 5 std,-0.33441125711481057,-0.03725753509923202,0.5405870360881484,0.07311397536866596,0.5917390427641915,0.7609541045190391
chroma 6 mean,0.6556830822578967,0.02751663675539681,0.12874748319721707,0.011673667942022901,0.1645130661804187,0.47445420755446543
chroma 6 std,0.6721427819357111,0.07729020285166768,-0.07279532467953609,-0.07915102216891608,0.1966979880261866,0.508003836864262
chroma 7 mean,0.5882047738350487,0.11377055484439091,-0.21028340528864883,-0.09303728075733943,0.20514889515859175,0.4538897104472423
chroma 7 std,0.5456647164771602,0.09106160528821132,-0.2791573465278439,-0.11716504609709345,0.16741377735921528,0.4257260437628473
chroma 8 mean,0.5657633935178575,0.06608185678123972,-0.26231773039501216,-0.09794502194320066,0.08416938789961662,0.4099433341029389
chroma 8 std,0.6037119760033397,0.11967876190403849,-0.21320163530340894,-0.044218042631156834,-0.06564978751278498,0.43051122321139296
chroma 9 mean,0.6480074200988996,0.13723365320823774,-0.2121778634485391,-0.0046957541464148775,-0.2257876157107584,0.53476823532905
chroma 9 std,0.6729110502458807,0.13185231543543444,-0.18143571282519258,0.026526035833229194,-0.23188805402595083,0.5575889326940533
chroma 10 mean,0.6588784421438225,0.08026567816224892,-0.05202177021062898,0.05086849563443639,-0.2490182213433832,0.5078673235976966
chroma 10 std,0.6577926429000083,0.015653751454958887,0.11861095240101864,0.00903371507960061,-0.17246841081301445,0.4768317197539742
chroma 11 mean,0.6672764965144212,-0.030828273821940193,0.1297607312764392,-0.0016915313841422309,-0.10761751345909588,0.4746305431303394
chroma 11 std,0.6514579266528395,-0.018815430409884117,0.16767995021876128,0.014328040646964467,-0.015893242238761696,0.45332590422333285
mfccs 0 mean,0.720128148187172,-0.09583731557485019,-0.3550753129012878,0.3533723498693832,0.010807382776334577,0.7788366358747104
mfccs 0 std,0.03307868569108942,-0.144150391632834,-0.08653681313828804,-0.6940462969875152,0.18018927000326768,0.5435305902694729
mfccs 1 mean,0.5352143150966644,-0.4783126307495477,0.3354136374054498,0.20968016499196462,0.10943783022066814,0.6836820542509646
mfccs 1 std,0.33373851076273003,-0.4447568276785506,0.22216697272610195,-0.0342993969695819,0.23277788257250254,0.4139101843505081
mfccs 2 mean,-0.6813140010300343,0.08724880197098944,0.330273346199793,-0.2632218113489314,-0.11858712126877884,0.6642302319555633
mfccs 2 std,-0.6790358346800976,0.0368828155214317,0.2205454741626557,-0.002392957923211513,0.1610584332359969,0.5370358581981719
mfccs 3 mean,-0.4055352192825629,-0.09252645717647248,0.16793722683796386,-0.14298944970500063,-0.10017982898869504,0.2317048523773548
mfccs 3 std,-0.5037352306840346,0.278539842996075,0.11049800912321917,0.051393386845981465,-0.2633286104551292,0.4155266740845005
mfccs 4 mean,-0.6614386766643433,0.36258613420039454,0.19038849657813112,-0.35745606718931033,0.209307265316155,0.7768019786157214
mfccs 4 std,-0.09369878533768092,-0.19962769459667198,0.055694599099679366,0.35193093218287846,-0.16466758271476814,0.20270336101684777
mfccs 5 mean,-0.15008364957103398,0.3134885563670193,-0.11654480237527076,-0.04059640250831308,-0.09761956377420383,0.1455605149304125
mfccs 5 std,-0.07844702231357399,-0.4816953471382219,0.19449083270564557,0.04669454969585877,0.24621086660321537,0.3388111985758192
mfccs 6 mean,-0.01808277448986074,-0.17313991212064034,-0.05898865537633153,-0.10375964194632904,-0.08021555337336923,0.05098467566532808
mfccs 6 std,-0.28146934026993514,0.45263746893486445,0.254539054928014,0.1514105045643494,-0.03548376043386301,0.37308003642635806
mfccs 7 mean,-0.300567691444037,0.24332526481172934,0.4228473725743083,-0.11864391523964463,0.09659187491413926,0.3517543910515127
mfccs 7 std,-0.042841298464500605,0.48160751221307463,0.12446169989149172,0.15205070982595736,0.027562224306298712,0.2731509819813592
mfccs 8 mean,0.0242846936313912,0.17667636615811916,0.3608271726564874,-0.1905390120132013,0.18799548235639196,0.23364794971626224
mfccs 8 std,-0.030682863457191217,0.685076922410493,-0.09188053297397579,-0.2495443023292278,-0.0017558248132041948,0.5409893018147028
mfccs 9 mean,0.357370250013967,0.36364354623072226,0.041121380210387894,0.18394508956061245,-0.06459374367849535,0.29964923991657294
mfccs 9 std,-0.003093887043890897,0.48499221922489777,0.13153567344284647,-0.010284663260441754,0.09979613948546046,0.2625937019883769
mfccs 10 mean,-0.0940099524092225,0.2943478500032351,0.24437533655177196,-0.18545556316972142,0.2848431143330289,0.2707271987618406
mfccs 10 std,0.3581149858849732,0.13077127203057295,0.07447400787696659,0.22943893263795762,0.018542754726424505,0.20387990411603676
mfccs 11 mean,-0.01633710584009976,0.5910624673612735,0.0938228719345618,-0.10176987972001914,0.10939711470704334,0.3807493097729296
mfccs 11 std,0.17780131432634733,0.43506442200159223,0.02559590877739909,-0.01774751423903695,0.250406939578529,0.28456811886464695
mfccs 12 mean,0.022650349942306292,0.6866793976123007,-0.06578029751277788,-0.13245835134641598,0.09499603487251901,0.502938142481482
mfccs 12 std,0.3126311341761172,0.4884713052562314,-0.05624238441291128,0.005881751556090264,0.09430712559348711,0.34843407685849476
cent mean,0.2882189055401656,-0.17442876291233564,-0.15290194292356488,0.9062852848404843,-0.0850303974136672,0.9654577209944238
cent std,0.5957209320005903,-0.31839383158838697,0.043136476691467286,0.5315463800659979,-0.036349045233941786,0.7419816236892249
cent skew,0.3811598368159206,-0.19682728423535958,0.03364459068876311,-0.1780801068361616,0.02913686128527262,0.2177172406399566
rolloff mean,0.33941697790704595,-0.23105560888239698,-0.11961328308878262,0.8744495434081206,-0.07141044799818749,0.9526593728288172
rolloff std,0.5312243374497456,-0.2669078285490074,0.22361901659219638,0.20939779452319318,-0.00907170485312946,0.4473742824014483
rolloff skew,0.13986161459021987,0.010841162838315231,-0.13633419358973298,-0.3384161292572505,-0.11271666034776265,0.16549633645064582
contrast 0 mean,-0.3390102472866448,0.23094833293197767,-0.04462384192626911,-0.5678762930112273,-0.12572165147152647,0.5085457853305736
contrast 0 std,0.8916152928153387,0.09071969932371131,-0.23688128066174166,-0.003819796014867971,-0.038097275424170636,0.860786628591854
contrast 1 mean,0.6876208247765316,0.4233431743469742,-0.018518035257982252,-0.27337393416344485,-0.03078863336323801,0.7280660073867214
contrast 1 std,0.4759526167046724,0.6495556672334539,-0.16615826789125335,-0.20140419059141368,-0.04501972482260762,0.7186524517826296
contrast 2 mean,0.08313371045012695,0.7781759401481526,0.14152298371179095,-0.194553384722092,-0.01028216635059744,0.6704545050090382
contrast 2 std,0.19144255862984821,0.6463002299078463,-0.17615076503547136,-0.25947726833652535,0.034676652472310165,0.5539142554663302
contrast 3 mean,-0.2985103481771728,0.658661858541885,-0.01168660910390809,-0.037761132042892644,0.02142582619029055,0.5249654178201519
contrast 3 std,0.6137548392010324,-0.3061366636397977,-0.01781323848324896,0.4047909389180356,-0.12427742249495473,0.6500325529045871
contrast 4 mean,0.6418826656808168,0.14307770864853198,-0.23973901309060727,0.32707838196752687,-0.17814434574806084,0.6286750574837838
contrast 4 std,0.6651933374052886,0.23616124785913828,-0.06542905745333857,0.24795147764368386,-0.2349925753790162,0.6192367184269527
contrast 5 mean,0.44427394953476174,0.5816290755808536,-0.06256390768903917,0.10314522664894035,-0.18065141664654272,0.582859838458441
contrast 5 std,0.29814356096360517,0.5087667365787673,0.31820444083172167,0.17362614800333515,-0.16818771937946142,0.5074203895786369
contrast 6 mean,0.03868554927844845,0.6027653166072359,0.16137719207993745,-9.421235336226798e-05,-0.14848913611644818,0.41291422917177817
contrast 6 std,-0.041811730900534236,0.6465266894722435,-0.02771612543893035,0.014928263754909507,0.027132983483723283,0.42147221650164807
zrate mean,-0.3227002739069213,0.18008509862458646,-0.1890894644144789,0.7176419102924628,0.015955515254140375,0.687585424954024
zrate std,0.2912597142515969,-0.01847853142985386,-0.060605706110631805,0.6757271929565003,0.021109753339402192,0.5458995898698161
zrate skew,0.6820031311489724,-0.16023931041847062,0.07713169574934008,0.0870124242781674,0.10610538887058342,0.5155837215156996
tempo,-0.15417781277884549,-0.007957027923360484,0.20018104441857218,-0.0859491287298148,0.020673847993453284,0.07172122351142293
