chroma 0 mean,chroma 0 std,chroma 1 mean,chroma 1 std,chroma 2 mean,chroma 2 std,chroma 3 mean,chroma 3 std,chroma 4 mean,chroma 4 std,chroma 5 mean,chroma 5 std,chroma 6 mean,chroma 6 std,chroma 7 mean,chroma 7 std,chroma 8 mean,chroma 8 std,chroma 9 mean,chroma 9 std,chroma 10 mean,chroma 10 std,chroma 11 mean,chroma 11 std,mfccs 0 mean,mfccs 0 std,mfccs 1 mean,mfccs 1 std,mfccs 2 mean,mfccs 2 std,mfccs 3 mean,mfccs 3 std,mfccs 4 mean,mfccs 4 std,mfccs 5 mean,mfccs 5 std,mfccs 6 mean,mfccs 6 std,mfccs 7 mean,mfccs 7 std,mfccs 8 mean,mfccs 8 std,mfccs 9 mean,mfccs 9 std,mfccs 10 mean,mfccs 10 std,mfccs 11 mean,mfccs 11 std,mfccs 12 mean,mfccs 12 std,cent mean,cent std,cent skew,rolloff mean,rolloff std,rolloff skew,contrast 0 mean,contrast 0 std,contrast 1 mean,contrast 1 std,contrast 2 mean,contrast 2 std,contrast 3 mean,contrast 3 std,contrast 4 mean,contrast 4 std,contrast 5 mean,contrast 5 std,contrast 6 mean,contrast 6 std,zrate mean,zrate std,zrate skew,tempo
0.27584691,0.284014051,0.299458035,0.310486325,0.284667651,0.251301125,0.206433166,0.194547984,0.226733044,0.231375528,0.246624196,0.247127679,0.176532213,0.167052474,0.115967743,0.087001492,0.10122092,0.151056965,0.159336221,0.149807693,0.129878312,0.089476511,0.090312635,0.108004903,-410.53043,74.44601,22.051516,18.069307,-36.10073,5.3196325,1.3307163,0.6558967,-28.363052,-5.7795806,-7.3224525,-9.365512,-2.5690708,68.75705,48.157955,25.867378,22.434978,19.51986,13.095369,9.973935,7.926457,12.741569,6.6901307,5.383141,7.775418,9.390274,2866.019254,1670.680656,1.264342432,5117.874146,1980.147912,0.393794736,30.37901827,19.45142488,21.40601772,18.93573771,18.3474513,17.7061796,34.70700111,6.697279308,7.104061242,6.869490286,5.555727956,3.37448783,2.624716864,3.354284477,0.130264847,0.147376939,1.611851115,143.5546875
0.335981841,0.318925066,0.284533266,0.219647649,0.244843214,0.276207211,0.273910509,0.276801922,0.245503051,0.213465004,0.260895179,0.313912624,0.058981129,0.10277195,0.092736839,0.084183889,0.079147207,0.08040999,0.095726829,0.095750247,0.084320719,0.078092535,0.113871968,0.094352662,-680.1559,110.796585,10.519601,12.94856,12.991822,10.885181,-4.7346005,-0.08515104,8.142013,-11.808397,-15.66991,-12.560732,-8.66443,82.727394,55.9094,24.115164,19.041601,18.478975,10.441436,17.953289,15.136533,10.323456,13.089882,12.500528,8.805402,5.6449075,1688.230606,828.4494324,0.269240482,3244.884237,1797.925619,0.045141051,31.91376035,13.86078176,20.23596792,17.96072149,19.81296058,17.6976385,34.90527397,5.821530132,5.196886984,6.666064152,5.734465977,4.437711441,3.663857752,2.951322329,0.074254919,0.036729483,0.023281057,234.9076705
0.348000145,0.331899849,0.258681876,0.197327332,0.183397432,0.200170762,0.21230791,0.225359264,0.261530818,0.265324867,0.287835155,0.320122356,0.18056346,0.130216215,0.096473561,0.085904132,0.107709659,0.118744937,0.09208741,0.140118768,0.071612115,0.136037492,0.123625921,0.101081655,-436.6995,100.63302,18.826984,31.223476,-35.953255,7.741394,-4.908598,-19.026585,-0.5555163,-7.496594,-14.725494,-4.7938085,-15.189327,42.801712,26.507395,25.607311,22.683037,14.262612,10.1350975,12.216482,13.863108,10.165007,10.815714,7.4311013,6.491944,8.0862255,2351.307455,1103.866207,1.515620877,4651.022339,1579.043949,-0.059373468,28.0354437,21.80012597,23.28972809,19.77571523,18.67955519,19.18304669,34.50500502,6.776396855,5.988174063,6.721427958,4.440954219,3.655076505,2.478947537,2.163898957,0.08138699,0.061886558,1.947034067,143.5546875
0.195364615,0.194266106,0.201287588,0.189468851,0.215655697,0.298774127,0.352781597,0.377360303,0.334155955,0.243977262,0.210087799,0.194601293,0.132696784,0.148786636,0.125865015,0.090694259,0.114408381,0.120189109,0.148624969,0.142342298,0.099471656,0.117286846,0.142059379,0.119695869,-412.95004,68.62041,26.819593,34.63652,-24.963997,5.1088967,-6.1822605,-7.388995,-22.274221,-9.47825,-16.302176,-13.274583,-8.310673,56.633675,24.760998,20.838066,14.802071,12.261288,12.869091,8.842714,6.770099,9.075541,8.099485,8.474996,8.411224,5.99201,2967.026265,1510.44394,1.115062343,5477.159627,1884.582154,-0.078654112,29.88270415,19.79728307,20.4121186,17.66583478,17.61837627,18.25072464,33.63984195,7.376030911,7.511127024,6.164407861,5.286552562,3.740724212,2.969652595,2.315279447,0.095492893,0.083208195,2.186091157,129.1992188
0.233371731,0.176755684,0.209065628,0.239218471,0.241618941,0.255797242,0.26321941,0.281229512,0.329014013,0.31833174,0.288780286,0.260356548,0.114174887,0.11371779,0.130701639,0.161268075,0.137367071,0.093013622,0.105150284,0.124600481,0.123897759,0.112593901,0.122132545,0.119600792,-391.0887,58.55017,25.252226,29.699783,-24.078775,4.4508753,-10.319922,-16.676456,-23.200857,-12.282422,-11.926398,-7.591928,-7.498301,59.81663,25.97849,25.159014,14.219508,8.997586,11.2581625,7.9378734,8.957281,9.146905,6.466778,7.7943726,6.616964,7.134793,3321.621498,1645.074906,0.966454176,6034.53064,1848.844034,0.194263546,26.77734452,20.6780873,21.81565018,17.86006735,17.4538278,17.68253843,33.21543163,7.984142364,7.763971661,7.725977009,5.437925659,3.759199457,3.160381291,2.665727456,0.112297906,0.102739985,2.260221831,151.9990809
0.291714078,0.37759381,0.355989216,0.233318417,0.197806954,0.212680996,0.225825746,0.231186236,0.28155661,0.271394462,0.224317422,0.204402118,0.106241435,0.122962851,0.111071534,0.090760864,0.130663751,0.129530003,0.131255009,0.111637948,0.061817473,0.104364599,0.131944526,0.121165409,-441.66876,105.04444,27.905384,28.940859,-35.207504,-0.38147128,-1.8447751,-22.90883,-11.015333,-10.384609,-13.341634,-4.2262335,-6.302261,69.375565,19.388567,15.661243,12.760064,12.843816,9.289199,11.099982,9.799897,11.259624,8.352587,11.201278,7.6689525,7.511638,2094.463419,860.2480466,1.486811532,4315.961711,1417.420643,-0.346621708,26.96268891,19.99554667,22.62204029,18.49351465,17.14569928,18.43818884,33.54417211,6.681793662,8.294307275,7.287908666,4.673533633,3.218289138,2.629907559,2.255607093,0.07784243,0.050029689,1.149608668,198.7680288
0.144899883,0.18311415,0.233809215,0.283147187,0.373263096,0.4709593,0.442643915,0.33010593,0.1719581,0.143673831,0.145165853,0.140432908,0.060253012,0.068514478,0.088835202,0.100889934,0.060506561,0.042889203,0.07452108,0.063431168,0.04191903,0.056754738,0.058592538,0.060929093,-598.62286,116.03642,-59.156986,11.672502,1.4122229,5.4634333,-2.1362011,-5.7499456,-3.5838885,-9.847604,-10.618634,-10.201979,-3.3035405,48.83461,23.563095,7.516002,9.70989,16.793114,12.631424,13.019446,5.230415,6.240778,6.3971014,5.5515795,5.802182,4.706594,1734.421244,440.2805945,-0.230960273,2984.890747,730.131986,0.016418225,34.76225755,15.85751536,19.86371491,17.53093006,17.54853236,19.22609856,38.94988125,4.441579239,5.927881127,6.330655842,3.134810275,1.776626176,1.604907883,3.374301661,0.101180465,0.041376224,-0.413533622,73.828125
0.236640609,0.279121293,0.277957225,0.215378951,0.232328133,0.292545757,0.315312117,0.32935239,0.309393357,0.272269307,0.204437491,0.205480047,0.096923483,0.110848728,0.106980667,0.07705585,0.093783837,0.121576541,0.141237635,0.115806248,0.114301876,0.119732947,0.104655817,0.082251539,-457.27112,72.29014,32.817913,17.38705,-24.822206,8.648951,-6.4326653,-11.453147,-18.04206,-9.312129,-11.200715,-7.199409,-11.398954,73.05208,27.797596,15.418332,14.853394,12.857739,9.961253,10.854984,7.0720096,8.909913,6.737008,8.51881,4.8287244,6.7859,3016.688462,1412.011568,0.604127775,5881.754557,1936.625505,-0.468442373,26.68725623,18.44283239,20.47328831,18.10249377,16.91473375,17.24660852,34.14528013,7.541795999,8.05573879,8.368409302,5.608245779,3.648492696,2.506532578,2.628230011,0.104324906,0.083417536,1.224801634,135.9991776
0.33758657,0.283446364,0.279859034,0.278743727,0.205248024,0.21343395,0.257134608,0.2574604,0.153806873,0.142781645,0.255695759,0.350832,0.135952299,0.135880994,0.143554156,0.124881744,0.080731468,0.104219898,0.160000255,0.125134922,0.073948894,0.124087068,0.14528432,0.152712837,-389.91245,119.59132,17.969486,21.410816,-40.97071,-2.6856358,-12.023187,-37.167923,-7.674649,-9.697613,-14.19569,0.048221327,-7.9149637,43.86563,16.469336,14.95002,15.526388,11.342929,14.713409,12.844395,12.592221,10.112553,9.310753,8.575319,12.12401,5.630634,1791.139458,702.3751708,2.383214229,3842.530314,1422.86035,-0.083087231,31.57531316,23.45058979,25.07984276,21.37321402,19.21172403,20.25332989,33.49331297,6.360146061,6.062033666,6.276880395,5.83873877,3.5691199,2.76734017,2.699471074,0.05545383,0.019748943,1.2895627,107.6660156
0.286069977,0.229804153,0.248365097,0.245931942,0.193286572,0.194333957,0.21454519,0.249937171,0.271987485,0.298306106,0.346810051,0.335652755,0.111026248,0.130176197,0.145845189,0.121263486,0.123784244,0.131305017,0.108613417,0.090707857,0.104975256,0.085917065,0.101833769,0.130578077,-409.41428,63.24948,22.761915,15.408161,-34.378914,3.742751,-3.3349729,-8.697247,-24.469131,-9.306635,-10.379841,-4.483858,-10.841826,78.263985,28.795706,14.909576,13.491092,11.474889,11.249257,8.611502,8.534971,11.551271,8.761545,6.4425936,6.2828097,6.498421,2925.557326,1229.971315,0.759483439,5834.650675,1610.284898,-0.736500189,24.33909637,21.98186995,22.89127726,20.1841597,18.88379888,17.45155749,34.5645936,7.039876395,8.791710422,8.122517553,6.479417719,4.821346186,3.018510189,2.980289609,0.101083261,0.071375546,0.996999002,135.9991776
0.142257737,0.173514568,0.197630567,0.198160136,0.211560436,0.295729521,0.388431232,0.409288643,0.347399094,0.26412458,0.218627957,0.169946632,0.106875184,0.105827995,0.085183725,0.090791906,0.079866438,0.071924943,0.109638111,0.124906457,0.123490474,0.13278031,0.145988011,0.148674494,-431.82056,80.44987,37.7465,17.97146,-25.043192,1.511491,-4.324162,-11.820678,-25.665037,-9.697941,-12.360549,-10.0374565,-8.935468,64.51545,25.951756,19.669323,11.151886,15.266371,13.418448,10.485847,6.4668393,10.576594,7.219656,6.899935,5.940947,6.851407,2792.642348,1655.716686,1.221865799,5346.265666,2303.532935,0.245057461,30.51036926,21.70706999,23.16634591,18.79279028,17.53252862,17.5512409,33.29900174,7.517792049,8.220809641,8.475130476,5.911745826,3.662995699,2.816665939,2.480959478,0.078418873,0.06214619,1.48384656,123.046875
0.334225467,0.305382318,0.235364795,0.205909838,0.230518235,0.24536302,0.223631995,0.194187453,0.200048734,0.251899864,0.296240203,0.341385087,0.143660082,0.099928752,0.082729418,0.1095107,0.119317995,0.155709716,0.152212432,0.103422,0.047916954,0.114767502,0.170390503,0.148642035,-422.87405,70.63481,28.962448,21.991014,-22.590761,0.98423624,-2.4473307,-8.577766,-20.79676,-7.5096984,-9.600076,-6.524262,-7.2152653,73.097755,30.158909,21.223564,17.739794,12.127385,14.610591,11.880912,6.67274,8.765091,5.9494777,8.2179985,7.750607,6.0277185,2884.432055,1548.422876,1.20042469,5539.865112,2170.244551,0.16586907,27.9551878,20.44803644,19.98583177,17.70413742,18.4105209,18.16982283,33.74875651,8.182946524,8.593443946,7.720498002,4.835491525,5.778797964,3.868994648,2.694050307,0.08013916,0.056286555,2.750488735,184.5703125
0.306429496,0.355012948,0.340784506,0.27529823,0.196968233,0.161187589,0.157351968,0.147908993,0.141974631,0.162768483,0.2304663,0.280934369,0.160109935,0.164266359,0.164816669,0.19722318,0.172142081,0.10823322,0.143077087,0.133479769,0.118046958,0.145446662,0.193491983,0.164910261,-433.18484,88.94129,27.406662,25.001278,-20.772522,3.90625,-0.57864773,-7.4212503,-26.350142,-7.9515376,-10.20495,-4.9896455,-4.4361672,49.132435,32.73299,19.757227,16.869347,12.643258,12.481209,8.850854,6.498949,11.263861,8.296967,7.036257,6.2232985,6.4115434,2738.857117,1728.748928,1.383729035,5045.598348,2307.352291,0.340561012,30.68622417,21.62763797,20.55586899,18.46709801,17.62679273,18.36889872,32.84342723,6.643539047,6.530291684,6.505702509,5.815764453,3.432337206,3.286645423,2.950770488,0.07925076,0.084013152,2.767515041,112.3471467
0.171436534,0.195907665,0.185141971,0.226985855,0.329076891,0.42778484,0.420700861,0.349166169,0.248854598,0.140006686,0.080092551,0.113678409,0.097583778,0.097000841,0.104144065,0.115567164,0.116528304,0.130945415,0.113609275,0.148328713,0.150702569,0.080375281,0.085823971,0.100294848,-461.7765,90.50321,19.937737,20.028395,-15.977009,-2.374908,-10.863151,-12.17383,-22.472725,-7.5603976,-9.906938,-9.8951435,-6.6553326,71.549866,20.994469,20.160713,14.008255,13.518518,11.904657,10.521143,8.0254135,8.835547,8.17249,7.012077,7.6673923,6.228658,2538.755736,1592.637638,1.684803278,4869.843547,2171.746351,0.433396707,29.19066312,20.90301151,22.9331148,19.38908114,19.26767345,18.4835757,33.36542163,8.179096498,8.290707169,8.440674839,5.796842504,5.47791262,3.456106933,2.040012873,0.06837972,0.046110281,1.102586457,99.38401442
0.18789154,0.119427102,0.102143088,0.232729114,0.416973991,0.434319472,0.310114813,0.200848763,0.208058176,0.23643235,0.235278467,0.220646877,0.120456479,0.070466118,0.07599827,0.077748941,0.115959636,0.134035909,0.124579589,0.116241312,0.14717443,0.143530965,0.150695721,0.163967635,-373.41388,94.85121,21.379728,33.132183,-33.364998,-1.9621571,-9.385761,-18.428268,-24.650316,-12.186409,-7.3823295,-9.096107,-8.5949545,38.956207,29.192081,18.222698,12.547238,13.011725,13.9019,8.44512,11.754993,8.778035,7.549105,9.9487295,7.8539305,6.8697534,2437.718829,1365.611524,1.649385958,4775.137329,1895.526714,0.52990507,31.49682849,20.87007093,24.67577987,18.92525385,18.22998427,18.48508146,32.71672707,6.439917291,5.574510954,6.026522525,5.052722939,3.275590647,2.805733832,2.99213277,0.070457176,0.061214084,2.314959626,129.1992188
0.177142651,0.17220674,0.211442123,0.273856358,0.314324294,0.356241898,0.336462569,0.309544568,0.279955755,0.242638109,0.24416043,0.222104048,0.089356109,0.106254491,0.122582139,0.100958184,0.113874708,0.110304359,0.093142175,0.082516617,0.096033135,0.10743991,0.13010247,0.124617487,-451.97006,83.45526,25.978567,18.504684,-21.900608,-0.5393749,-5.3355474,-8.488006,-15.843493,-8.479435,-9.188017,-12.515631,-7.811416,91.90246,29.002306,19.567625,11.933327,11.882085,10.657702,12.408415,5.981027,10.747009,6.8682437,6.999667,7.1337905,6.078702,2585.602035,1262.115037,1.438602174,5251.11084,1868.864085,-0.100489986,26.874078,20.08270144,19.31550432,18.55663354,16.66219492,17.12389132,33.41237745,7.771532609,8.660193596,7.012342965,5.419489518,3.679044832,3.047719591,2.487728038,0.070321542,0.046444623,1.573486461,143.5546875
0.248951728,0.277525457,0.303995286,0.293163513,0.291316963,0.306538577,0.302413632,0.287320974,0.256115374,0.21582438,0.181765238,0.195526098,0.099205411,0.132658343,0.096690473,0.120880501,0.120486482,0.105989256,0.130219815,0.134238696,0.105699966,0.086062129,0.099248218,0.076178332,-419.28882,88.349014,15.279905,16.758474,-23.314577,-2.0415552,-7.8223166,-4.315845,-29.814898,-6.801887,-12.200965,-10.614239,0.48063928,55.58559,23.04875,18.93681,15.734459,12.743631,12.3069515,9.834433,8.3482685,11.088744,7.9640965,6.3749747,5.968373,8.4535,2740.569089,1716.913821,1.084817957,5002.232869,2482.282388,0.103305026,27.79251228,18.63050567,21.49726866,18.51600708,17.32081827,18.57872299,34.29057421,8.148862432,7.436338971,7.486909309,6.106998744,4.032821439,3.708393808,2.712623196,0.086925365,0.055328337,1.000833255,107.6660156
0.235704282,0.269066677,0.276356761,0.310152724,0.374287513,0.384574635,0.31502274,0.19687832,0.143678969,0.123337405,0.124252205,0.179357825,0.110474351,0.156979857,0.174767903,0.138273525,0.124873668,0.147321951,0.134786968,0.104723502,0.099222508,0.077339838,0.088768803,0.115659929,-431.8306,81.13116,33.925915,35.46228,-26.074593,7.257616,-9.532208,-16.992838,-19.501791,-15.5870075,-10.096432,-9.732564,-11.625521,46.026783,22.654419,19.017036,10.447364,11.750179,10.869727,7.2745924,6.6194344,7.085518,9.853517,7.010624,7.966103,8.934409,2739.667637,1533.308014,1.095068273,5346.86381,1989.753803,0.247257937,31.24573044,20.53004218,22.64936183,17.0923286,17.20172866,17.55899713,32.81980202,8.658057744,7.121469238,7.158973667,4.284343172,3.448292159,2.630338599,2.294732505,0.073637786,0.070448859,1.599477201,78.30255682
0.327371677,0.322337212,0.307305971,0.281353428,0.273468697,0.24731002,0.243663302,0.251858045,0.227174712,0.232035113,0.323465971,0.310128922,0.051382924,0.060614534,0.072549078,0.062560092,0.079196623,0.075952482,0.052967099,0.067344214,0.044138349,0.064747742,0.068732738,0.06768723,-744.8111,105.21504,1.9947617,19.438757,11.6617565,9.9963,-2.2567172,1.4920491,-1.7195467,-12.44821,-11.634717,-10.567531,-8.139527,60.749733,38.07218,32.769184,18.6377,15.4013405,14.700447,12.824186,10.372003,7.568931,7.6620836,7.9590898,5.842429,5.711869,1895.753453,947.0026281,0.270548923,3756.796265,2064.355791,-0.25984737,32.13701213,13.02970042,17.76490092,15.67628903,16.90593018,15.88463296,35.04678477,6.330407646,4.223274434,4.452978173,3.788353188,2.742007358,2.496253527,2.190586998,0.083737974,0.041575066,-0.007833742,151.9990809
0.141821795,0.116201708,0.144764428,0.183210449,0.225929911,0.276367671,0.347156878,0.375640394,0.380695362,0.329337771,0.269408244,0.209588102,0.094887829,0.102784233,0.091050566,0.093859956,0.102623067,0.102089831,0.105137977,0.110743838,0.117434089,0.144969298,0.16065656,0.106564566,-371.6519,63.08196,26.86649,23.006193,-20.432302,3.0453448,-9.363751,-8.94829,-24.762241,-3.7459946,-18.45742,-5.273658,-10.400796,32.98338,23.852621,16.242313,12.809854,8.931085,10.03502,8.609762,6.6683097,7.208261,11.977802,7.918753,7.382638,7.116111,3287.154467,1770.937306,0.936485731,6028.200277,2088.320586,-0.146390583,30.23264231,21.75643694,23.31409621,19.13622523,18.47614168,18.17363503,35.95695536,6.442743371,6.846860644,7.023339192,5.976585758,3.87873475,2.832798996,2.866252287,0.10482449,0.093186646,1.37416507,117.4538352
0.169630514,0.211989784,0.268110072,0.309565576,0.32042542,0.249827489,0.229372376,0.264661752,0.323230768,0.31783612,0.287406362,0.198588771,0.088572647,0.139296082,0.152638581,0.084243793,0.117965452,0.112956009,0.082958921,0.097963729,0.121971779,0.122503904,0.091666608,0.06484772,-508.76282,118.01588,24.431448,22.93948,-24.867044,7.7065954,-2.6154113,-14.905556,-8.744544,-9.837373,-10.48173,-2.500117,-5.714735,51.85097,24.279982,13.036705,17.689837,8.082254,7.834963,8.686235,12.107075,7.6246896,8.074922,9.696883,6.4418273,7.2148404,2085.948882,1091.684345,1.570273,4147.982788,2042.98057,0.069439872,28.14120823,16.65826843,18.18497392,16.94263105,16.46171496,17.38937148,33.15895521,7.107772099,6.775745813,5.958854257,4.272239953,2.810227382,2.409025131,1.978863877,0.06950774,0.03257058,0.393669026,129.1992188
0.171665511,0.177922372,0.208660885,0.249019212,0.41587723,0.472992674,0.423406955,0.229763299,0.16657834,0.155686514,0.183002762,0.19705777,0.071545022,0.05215013,0.075896402,0.090545771,0.082541187,0.092371336,0.071479062,0.064310285,0.091192557,0.076751675,0.090100258,0.107531442,-592.0181,96.45251,-44.721817,1.9459783,2.6355286,5.8604484,3.4152822,-6.38533,-1.954284,-12.352413,-11.002745,-6.3876286,-4.261198,75.45785,30.491505,8.369178,15.517968,32.80315,9.205931,11.744011,15.005144,7.7240033,9.516037,5.9354553,5.5170536,6.139514,1879.580103,456.1097624,0.208854669,3285.308838,859.9393828,0.098547095,36.04931432,16.29976377,20.63146926,18.65470399,18.29905831,21.35102269,37.40594338,5.355878515,7.253604652,6.295492655,3.884186455,2.130283571,3.909708669,3.957002991,0.110973217,0.041944595,-0.839323863,123.046875
0.164409893,0.146251469,0.169951923,0.180231895,0.242190141,0.417910049,0.449570296,0.379370515,0.296032782,0.250320592,0.239805576,0.215002026,0.046119894,0.064488149,0.093486945,0.096332988,0.090884993,0.047373642,0.032673651,0.062107076,0.0609792,0.062292165,0.077565746,0.0591097,-563.48145,98.560234,-58.523197,1.9405395,-11.027413,8.820098,1.8883528,-1.9119844,1.5363489,-12.329807,-7.5191402,-15.362084,-8.055557,70.312096,19.958782,16.2662,9.254019,36.27991,12.547507,11.588714,6.491562,10.119108,8.611074,9.322834,12.075413,5.831387,1991.889728,378.9013071,1.243205201,3603.870646,810.977742,0.616945133,35.94020096,14.08048428,21.98261347,18.53325121,18.3172216,19.86184175,39.13070012,5.818176415,4.653217298,7.024485685,4.017456587,2.752263412,2.470312712,2.576305791,0.118159541,0.033221005,-0.605360998,83.35433468
0.204570246,0.307655193,0.341387076,0.323409517,0.321937861,0.314008463,0.295821556,0.25929077,0.216989925,0.189990806,0.189255773,0.17613095,0.094555162,0.117053276,0.118500332,0.113710608,0.093133018,0.089062874,0.107296642,0.127144665,0.095426741,0.089006948,0.111180223,0.109834619,-437.19635,83.38761,15.961755,28.09768,-36.370426,-0.6628419,-0.9317916,-11.420704,-6.703915,-11.995553,-7.583069,-9.308257,-10.851518,65.95401,35.854374,19.198072,16.891237,17.805855,11.317075,10.099253,10.872486,12.928637,13.691011,6.4582205,10.375757,8.914961,2453.084728,1295.528804,1.258962283,4600.229899,1586.369697,-0.246134899,28.94203789,19.33355697,19.20115628,19.38546138,18.0081381,18.53394384,32.92137739,7.278493456,8.097136928,6.783487289,5.828783226,3.548935311,2.910545204,2.871559695,0.108647099,0.094201894,1.933580121,83.35433468
0.375978656,0.37928008,0.267628395,0.120258958,0.04225408,0.084132758,0.16304586,0.216663555,0.244706713,0.259181028,0.290437634,0.329597751,0.15644127,0.164747558,0.184750164,0.092831672,0.046796536,0.096348634,0.12800868,0.139124953,0.15405235,0.15017329,0.100667787,0.168121308,-551.64124,118.140526,-17.311058,7.8742013,-15.652058,-24.258986,-11.428461,-3.2040029,-1.3500168,-2.3706617,-9.376879,-22.405495,-15.038312,66.02195,30.162127,28.81388,21.205261,18.702713,15.999556,12.956413,11.447146,10.452232,14.525859,9.577925,10.705667,9.13799,1723.7842,1009.827741,2.448221565,3173.854574,1890.53468,1.30402957,28.26547356,26.76710995,31.13075869,27.07505544,22.91509596,21.66288184,38.72605006,6.005913031,7.482845032,7.830086457,8.045576948,5.39916275,4.044289085,5.333466324,0.061772099,0.033904828,1.62341473,58.72691761